-----
[(=> |{0,0}-[1-0]=config!16|
    (=> (and (> |{0,0}!0| 0) (<= |{0,0}!0| 0))
        (or (and (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
                 (= |{2,0}!8| |{0,0}!0|)
                 (= |{2,1}!9| |{0,0}!0|)
                 (= |{2,2}!10| |{0,0}!0|))
            (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{2,0}!8| |{0,0}!0|)
                 (= |{2,1}!9| |{0,0}!0|)
                 (= |{2,2}!10| |{0,0}!0|))
            (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{0,2}!2| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
                 (= |{2,1}!9| |{0,0}!0|)
                 (= |{2,2}!10| |{0,0}!0|))
            (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{0,2}!2| |{0,0}!0|)
                 (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{2,0}!8| |{0,0}!0|)
                 (= |{2,1}!9| |{0,0}!0|))
            (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{0,2}!2| |{0,0}!0|)
                 (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
                 (= |{2,2}!10| |{0,0}!0|))
            (and (= |{0,1}!1| |{0,0}!0|)
                 (= |{0,2}!2| |{0,0}!0|)
                 (= |{1,0}!4| |{0,0}!0|)
                 (= |{1,1}!5| |{0,0}!0|)
                 (= |{1,2}!6| |{0,0}!0|)
                 (= |{2,0}!8| |{0,0}!0|))))), (=> |{0,1}-[1-0]=config!17|
    (=> (and (> |{0,1}!1| 0) (<= |{0,1}!1| 0))
        (or (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,0}!8| |{0,1}!1|)
